-2.2446031005469065,20.03446599380036
-2.2405570715650525,20.077068322525193
-2.236512408671242,20.119656267138577
-2.232469111173727,20.162229834924172
-2.228427178381231,20.20478903316075
-2.2243866096029405,20.24733386912217
-2.2444470179509315,19.46849094841433
-2.240394676130982,19.51125573841949
-2.2363437046738563,19.554006066841456
-2.232294102884557,19.59674194101461
-2.2282458700685552,19.639463368268352
-2.2241990055317964,19.68217035592716
-2.22015350858069,19.724862911310538
-2.2161093785221175,19.767541041733054
-2.212066614663427,19.81020475450433
-2.208025216312435,19.852854056929065
-2.203985182777425,19.895488956306988
-2.199946513367149,19.93810945993294
-2.195909207390823,19.98071557509682
-2.191873264158133,20.023307309083584
-2.1878386829792276,20.065884669173304
-2.183805463164724,20.10844766264114
-2.1797736040257023,20.150996296757306
-2.1757431048737077,20.193530578787144
-2.1717139650207504,20.236050515991092
-2.244290445410583,18.900739303357565
-2.2402317710228354,18.943667365438554
-2.236174471292789,18.986580887946882
-2.2321185455221744,19.029479878268063
-2.228063993013196,19.07236434378259
-2.22401081306853,19.115234291865953
-2.219959004991324,19.158089729888662
-2.215908568085201,19.200930665216244
-2.211859501654249,19.243757105209212
-2.2078118050030326,19.28656905722314
-2.2037654774365842,19.329366528608602
-2.199720518260406,19.372149526711187
-2.19567692678047,19.414918058871542
-2.1916347023032188,19.45767213242536
-2.1875938441355616,19.500411754703332
-2.183554351584878,19.543136933031224
-2.1795162239590162,19.585847674729862
-2.1754794605662897,19.628543987115087
-2.171444060715481,19.671225877497836
-2.1674100237158385,19.713893353184094
-2.1633773488770776,19.7565464214749
-2.159346035509379,19.799185089666377
-2.1553160829233917,19.84180936504973
-2.1512874904302266,19.884419254911215
-2.147260257341462,19.92701476653219
-2.14323438296914,19.969595907189106
-2.2441333806153283,18.33120268034192
-2.240068353837445,18.374294830538524
-2.236004706032363,18.417372362651097
-2.2319424364985205,18.460435284116667
-2.227881544534832,18.50348360236724
-2.2238220294406883,18.54651732482979
-2.219763890515953,18.589536458926215
-2.215707127060968,18.63254101207343
-2.2116517383765455,18.675530991683292
-2.2075977237639735,18.71850640516265
-2.2035450825250127,18.76146725991332
-2.199493813961897,18.804413563332133
-2.195443917377334,18.847345322810874
-2.191395392074501,18.890262545736334
-2.1873482373570505,18.93316523949033
-2.183302452529103,18.97605341144963
-2.179258036895253,19.018927068986063
-2.1752149897605624,19.061786219466434
-2.1711733104305666,19.10463087025257
-2.167132998211267,19.147461028701326
-2.1630940524091398,19.190276702164585
-2.159056472331125,19.233077897989233
-2.155020257284634,19.27586462351721
-2.1509854065775458,19.318636886085503
-2.1469519195182065,19.3613946930261
-2.1429197954154313,19.40413805166607
-2.2439758212400807,17.75987264831459
-2.2399044221565076,17.803129707952923
-2.235834406381184,17.84637207046963
-2.2317657732092386,17.889599743353735
-2.2276985219362726,17.932812734089165
-2.223632651858372,17.976011050154785
-2.219568162272095,18.019194699024354
-2.215505052474482,18.062363688166577
-2.2114433217630474,18.105518025045086
-2.207382969435783,18.148657717118432
-2.2033239947911594,18.191782771840128
-2.1992663971281194,18.234893196658614
-2.1952101757460856,18.277988999017275
-2.1911553299449515,18.321070186354458
-2.1871018590250886,18.36413676610347
-2.183049762287341,18.407188745692554
-2.178999039033027,18.450226132544945
-2.174949688563939,18.49324893407883
-2.1709017101823433,18.53625715770737
-2.166855103190976,18.57925081083871
-2.16280986689305,18.62222990087598
-2.158766000592246,18.66519443521727
-2.1547235035927192,18.708144421255685
-2.1506823751990938,18.75107986637933
-2.146642614716465,18.794000777971277
-2.142604221450401,18.83690716340963
-2.2519775135701097,17.099850771311914
-2.247896944716577,17.143303143071012
-2.243817764945087,17.18674072304213
-2.2397399735464667,17.23016351877697
-2.2356635698120253,17.2735715378221
-2.231588553033555,17.316964787718966
-2.2275149225033277,17.36034327600385
-2.2234426775140994,17.403707010207942
-2.219371817359105,17.447055997857298
-2.215302341332061,17.490390246472842
-2.2112342487271657,17.533709763570407
-2.2071675388390926,17.5770145566607
-2.2031022109630003,17.620304633249333
-2.199038264394522,17.663580000836806
-2.1949756984297717,17.706840666918545
-2.1909145123653406,17.750086638984854
-2.1868547054982987,17.793317924520974
-2.1827962771261906,17.836534531007057
-2.1787392265470427,17.87973646591817
-2.174683553059353,17.922923736724304
-2.170629255962099,17.966096350890396
-2.166576334554733,18.009254315876294
-2.1625247881371807,18.052397639136796
-2.1584746160098467,18.095526328121657
-2.1544258174736046,18.138640390275544
-2.150378391829809,18.18173983303811
-2.1463323383802813,18.224824663843954
-2.1422876564273223,18.267894890122616
-2.243659209375814,16.61179836669042
-2.2395750055584,16.655387730548032
-2.235492193781699,16.69896223761302
-2.231410773334148,16.742521895479662
-2.2273307435046688,16.78606671173706
-2.223252103582666,16.829596693969172
-2.219174852858031,16.873111849754753
-2.215098990621135,16.91661218666741
-2.211024516162838,16.96009771227562
-2.206951428774477,17.003568434142657
-2.202879727747875,17.047024359826686
-2.198809412375335,17.09046549688071
-2.194740481949643,17.1338918528526
-2.1906729357640664,17.17730343528508
-2.1866067731123517,17.220700251715762
-2.182541993288728,17.26408230967711
-2.1784785955879022,17.307449616696474
-2.1744165793050625,17.3508021802961
-2.170355943735874,17.39414000799309
-2.166296688176484,17.437463107299468
-2.1622388119235127,17.480771485722133
-2.158182314274066,17.52406515076289
-2.154127194525719,17.567344109918444
-2.150073451976531,17.61060837068042
-2.1460210859250335,17.653857940535335
-2.1419700956702354,17.697092826964635
-2.2435001521628304,16.03503698740076
-2.2394095157278855,16.078793756822105
-2.2353202757309267,16.122535588808667
-2.231232431457015,16.166262491008037
-2.227145982191696,16.20997447106256
-2.223060927221007,16.253671536609378
-2.2189772658314695,16.29735369528044
-2.2148949973100938,16.341020954702447
-2.2108141209443746,16.384673322496948
-2.206734636022295,16.428310806280262
-2.2026565418323214,16.471933413663518
-2.198579837663405,16.515541152252666
-2.194504522804984,16.559134029648476
-2.1904305965469786,16.602712053446517
-2.186358058179792,16.646275231237198
-2.1822869069943147,16.689823570605764
-2.1782171422819165,16.733357079132276
-2.174148763334453,16.776875764391644
-2.1700817694442582,16.82037963395362
-2.1660161599041508,16.863868695382802
-2.1619519340074285,16.907342956238626
-2.157889091047873,16.950802424075416
-2.1538276303197432,16.994247106442312
-2.1497675511177805,17.037677010883353
-2.2433405909216857,15.456447938861839
-2.2392435015748915,15.500372956746185
-2.2351478130842235,15.544282956009939
-2.2310535247313434,15.588177944354424
-2.2269606357984055,15.632057929475707
-2.222869145568054,15.675922919064567
-2.218779053323422,15.719772920806555
-2.2146903583481348,15.76360794238196
-2.210603059926306,15.807427991465815
-2.206517157342536,15.851233075727922
-2.202432649881918,15.895023202832856
-2.19834953683003,15.938798380439929
-2.194267817472937,15.982558616203244
-2.1901874910971957,16.02630391777169
-2.1861085569898453,16.070034292788904
-2.1820310144384147,16.11374974889334
-2.177954862730916,16.157450293718227
-2.173880101155849,16.201135934891585
-2.169806729002197,16.244806680036227
-2.16573474555943,16.2884625367698
-2.161664150117501,16.33210351270471
-2.1575949419668463,16.375729615448204
-2.1535271203983894,16.41934085260235
-2.149460684703533,16.462937231764016
-2.1453956341741645,16.506518760524905
-2.1413319681026524,16.550085446471556
-2.243180523252797,14.876022519877713
-2.2390769606036405,14.920116634626662
-2.234974803249752,14.96419564902109
-2.230874050469374,15.00825957081651
-2.2267747015412436,15.052308407763137
-2.222676755744592,15.096342167605854
-2.2185802123591443,15.140360858084268
-2.2144850706651162,15.184364486932681
-2.2103913299432185,15.228353061880094
-2.206298989474652,15.272326590650229
-2.2022080485411095,15.316285080961537
-2.1981185064247772,15.36022854052716
-2.1940303624083293,15.404156977054996
-2.1899436157749324,15.448070398247664
-2.1858582658082417,15.491968811802503
-2.181774311792403,15.535852225411615
-2.17769175301205,15.579720646761839
-2.173610588752305,15.62357408353475
-2.1695308182987816,15.667412543406687
-2.1654524409375773,15.71123603404876
-2.16137545595528,15.755044563126805
-2.157299862638963,15.79883813830146
-2.1532256602761866,15.842616767228124
-2.1491528481549973,15.886380457556951
-2.145081425563928,15.930129216932903
-2.1410113917919946,15.973863052995718
-2.2389098903024927,14.338016039493564
-2.234801243619208,14.382264922414453
-2.2306940059662685,14.426498630504412
-2.2265881766189737,14.47071717156825
-2.222483754853119,14.514920553405425
-2.2183807399449975,14.559108783810046
-2.214279131171397,14.603281870570875
-2.2101789278096025,14.647439821471352
-2.206080129137393,14.691582644289564
-2.2019827344330443,14.735710346798284
